Filename,Sum_Rewards,Steps,Difference,Significant_Increase_Index
E1A1G1T1,416,6.0,1.1557787845992277e-07,3.0
E1A1G1T10,395,6.0,1.4295843122539338e-07,3.0
E1A1G1T11,458,6.0,1.743664809197026e-07,8.0
E1A1G1T12,428,6.0,1.5207889136870325e-07,3.0
E1A1G1T13,414,6.0,1.56588639164319e-07,3.0
E1A1G1T14,442,6.0,1.7644432982877538e-07,3.0
E1A1G1T15,430,6.0,1.5284807856630877e-07,7.0
E1A1G1T16,423,6.0,1.4985709983122422e-07,4.0
E1A1G1T17,408,6.0,1.4913620187586638e-07,4.0
E1A1G1T18,395,6.0,1.381889005139092e-07,91.0
E1A1G1T19,423,6.0,1.4774519846718534e-07,5.0
E1A1G1T2,424,6.0,1.4841776762203892e-07,12.0
E1A1G1T20,447,6.0,1.6252479766229979e-07,6.0
E1A1G1T21,416,6.0,1.6322368668858088e-07,4.0
E1A1G1T22,415,6.0,1.5131211253557748e-07,6.0
E1A1G1T23,440,6.0,1.548694245887182e-07,4.0
E1A1G1T24,423,6.0,1.606257285045079e-07,11.0
E1A1G1T25,435,6.0,1.592859060138363e-07,10.0
E1A1G1T26,430,6.0,1.4050120604614564e-07,5.0
E1A1G1T27,420,6.0,1.729290948872959e-07,20.0
E1A1G1T28,392,6.0,1.4267215070180958e-07,18.0
E1A1G1T29,426,6.0,1.6623179059626493e-07,3.0
E1A1G1T3,421,6.0,1.7703617348478066e-07,44.0
E1A1G1T30,427,6.0,1.5482264455517325e-07,4.0
E1A1G1T31,419,6.0,1.404214027415036e-07,3.0
E1A1G1T32,448,6.0,1.44442965087534e-07,5.0
E1A1G1T33,421,6.0,1.5853071158010204e-07,23.0
E1A1G1T34,419,6.0,1.5940899924099357e-07,31.0
E1A1G1T35,404,6.0,1.4204900771425733e-07,23.0
E1A1G1T36,409,6.0,1.553901155444514e-07,3.0
E1A1G1T37,417,6.0,1.5089422942591544e-07,5.0
E1A1G1T38,453,6.0,1.7590938545580302e-07,5.0
E1A1G1T39,436,6.0,1.7661950518569774e-07,44.0
E1A1G1T4,403,6.0,1.4020132409940724e-07,3.0
E1A1G1T40,449,6.0,1.69369195242629e-07,57.0
E1A1G1T5,378,6.0,1.210846673117914e-07,5.0
E1A1G1T6,435,6.0,1.5806859299974384e-07,3.0
E1A1G1T7,390,6.0,1.1824007014467717e-07,5.0
E1A1G1T8,437,6.0,1.473331841770105e-07,26.0
E1A1G1T9,410,6.0,1.4245370151606042e-07,4.0
E1A1G4T1,389,6.0,5.461345076936959e-05,3.0
E1A1G4T10,420,6.0,6.056885878555074e-05,8.0
E1A1G4T11,398,6.0,6.25873101129698e-05,4.0
E1A1G4T12,406,6.0,6.463312649116572e-05,62.0
E1A1G4T13,446,6.0,5.796905152594373e-05,5.0
E1A1G4T14,418,6.0,6.487512863986596e-05,61.0
E1A1G4T15,420,6.0,6.142899941788163e-05,4.0
E1A1G4T16,426,6.0,6.0606150507202494e-05,4.0
E1A1G4T17,417,6.0,5.834038145449749e-05,7.0
E1A1G4T18,429,6.0,6.070395082924064e-05,10.0
E1A1G4T19,441,6.0,6.282973702859151e-05,4.0
E1A1G4T2,434,6.0,6.693767100733261e-05,4.0
E1A1G4T20,443,6.0,6.94931244341133e-05,4.0
E1A1G4T21,463,6.0,6.0638792449925976e-05,4.0
E1A1G4T22,470,6.0,7.442399333189165e-05,67.0
E1A1G4T23,404,6.0,6.310604364267281e-05,4.0
E1A1G4T24,391,6.0,5.536691022161054e-05,4.0
E1A1G4T25,421,6.0,6.175928639806026e-05,5.0
E1A1G4T26,416,6.0,5.683983289245564e-05,5.0
E1A1G4T27,411,6.0,5.87218539601723e-05,10.0
E1A1G4T28,440,6.0,6.173199374942477e-05,6.0
E1A1G4T29,373,6.0,4.1969628968412174e-05,6.0
E1A1G4T3,444,6.0,6.546314872076893e-05,6.0
E1A1G4T30,421,6.0,6.023450938341016e-05,5.0
E1A1G4T31,416,6.0,5.950971525528487e-05,6.0
E1A1G4T32,458,6.0,6.861664654706017e-05,3.0
E1A1G4T33,401,6.0,5.917440356397561e-05,3.0
E1A1G4T34,449,6.0,6.192275944856469e-05,3.0
E1A1G4T35,432,6.0,6.457505780054182e-05,5.0
E1A1G4T36,475,6.0,7.806307186822279e-05,20.0
E1A1G4T37,406,6.0,6.272238774007375e-05,3.0
E1A1G4T38,415,6.0,6.0534419140400833e-05,3.0
E1A1G4T39,416,6.0,5.81319207758834e-05,3.0
E1A1G4T4,438,6.0,6.223249959826096e-05,3.0
E1A1G4T40,417,6.0,5.993650360707102e-05,4.0
E1A1G4T5,466,6.0,6.206084053577802e-05,3.0
E1A1G4T6,382,6.0,5.56953956779476e-05,6.0
E1A1G4T7,415,6.0,6.037607633702552e-05,3.0
E1A1G4T8,410,6.0,6.245466497965243e-05,6.0
E1A1G4T9,430,6.0,6.018405769197809e-05,3.0
E1A1G6T1,441,6.0,0.000478918227806,3.0
E1A1G6T10,477,6.0,0.0005015262411021,15.0
E1A1G6T11,470,6.0,0.0005114839779705,19.0
E1A1G6T12,406,6.0,0.0004360100746241,5.0
E1A1G6T13,402,6.0,0.0003991519264508,4.0
E1A1G6T14,409,6.0,0.0004127339878794,10.0
E1A1G6T15,441,6.0,0.0004827148820101,65.0
E1A1G6T16,394,6.0,0.0004409707381377,6.0
E1A1G6T17,398,6.0,0.0004342480225923,3.0
E1A1G6T18,441,6.0,0.0004408422734751,5.0
E1A1G6T19,399,6.0,0.0003896294080931,7.0
E1A1G6T2,424,6.0,0.0004409511685278,4.0
E1A1G6T20,436,6.0,0.000449838973508,3.0
E1A1G6T21,430,6.0,0.0004600130234132,4.0
E1A1G6T22,413,6.0,0.000442112984252,5.0
E1A1G6T23,416,6.0,0.0004583681767453,16.0
E1A1G6T24,444,6.0,0.000478443420699,3.0
E1A1G6T25,448,6.0,0.0004953334847862,4.0
E1A1G6T26,434,6.0,0.0004966243211373,70.0
E1A1G6T27,443,6.0,0.0004629569206474,5.0
E1A1G6T28,414,6.0,0.0003995000159047,12.0
E1A1G6T29,451,6.0,0.000489822706249,14.0
E1A1G6T3,392,6.0,0.0003834563773319,7.0
E1A1G6T30,417,6.0,0.0004513998555534,4.0
E1A1G6T31,459,6.0,0.000517614540308,14.0
E1A1G6T32,391,6.0,0.0003777201663151,7.0
E1A1G6T33,460,6.0,0.0004965810617131,3.0
E1A1G6T34,457,6.0,0.0005037303596956,29.0
E1A1G6T35,458,6.0,0.0005087025655779,22.0
E1A1G6T36,417,6.0,0.0004570905941847,9.0
E1A1G6T37,414,6.0,0.0004400201580298,46.0
E1A1G6T38,400,6.0,0.0004164908021383,4.0
E1A1G6T39,431,6.0,0.0004722810352132,94.0
E1A1G6T4,418,6.0,0.000483875550406,3.0
E1A1G6T40,456,6.0,0.0005036985314145,12.0
E1A1G6T5,460,6.0,0.0005093675847979,10.0
E1A1G6T6,429,6.0,0.0004784793470744,15.0
E1A1G6T7,449,6.0,0.0004964982524899,5.0
E1A1G6T8,444,6.0,0.0005067378944538,30.0
E1A1G6T9,425,6.0,0.0004415436154958,3.0
E1A1G9T1,455,6.0,0.004642086942141,5.0
E1A1G9T10,405,6.0,0.0040758942466518,3.0
E1A1G9T11,432,6.0,0.0043758326065961,3.0
E1A1G9T12,420,6.0,0.0042072629078386,8.0
E1A1G9T13,399,6.0,0.0041199410865164,7.0
E1A1G9T14,411,6.0,0.0041620754327088,4.0
E1A1G9T15,426,6.0,0.0041681358357995,3.0
E1A1G9T16,442,6.0,0.0045688117294804,6.0
E1A1G9T17,423,6.0,0.0041321957240859,25.0
E1A1G9T18,411,6.0,0.0040851893560198,3.0
E1A1G9T19,401,6.0,0.0040432438828512,5.0
E1A1G9T2,413,6.0,0.0039206420691743,3.0
E1A1G9T20,467,6.0,0.0046660883229584,3.0
E1A1G9T21,406,6.0,0.004312669200981,4.0
E1A1G9T22,396,6.0,0.0035838498738802,5.0
E1A1G9T23,424,6.0,0.0041550748142837,16.0
E1A1G9T24,425,6.0,0.0045524499129087,9.0
E1A1G9T25,401,6.0,0.0039002587336333,5.0
E1A1G9T26,425,6.0,0.0042764756724797,6.0
E1A1G9T27,411,6.0,0.003974220829973,4.0
E1A1G9T28,465,6.0,0.0046576945959946,5.0
E1A1G9T29,395,6.0,0.003670488372933,17.0
E1A1G9T3,427,6.0,0.0043580277344604,4.0
E1A1G9T30,419,6.0,0.0042180286993539,42.0
E1A1G9T31,417,6.0,0.0040278532347893,4.0
E1A1G9T32,419,6.0,0.0043399599882226,3.0
E1A1G9T33,419,6.0,0.0043433118733279,18.0
E1A1G9T34,420,6.0,0.0039833996069155,3.0
E1A1G9T35,452,6.0,0.0046529905645006,3.0
E1A1G9T36,428,6.0,0.0042771983328649,3.0
E1A1G9T37,421,6.0,0.0040729350127766,7.0
E1A1G9T38,448,6.0,0.0045573492059441,3.0
E1A1G9T39,434,6.0,0.0044468606559739,6.0
E1A1G9T4,430,6.0,0.0044421717692415,5.0
E1A1G9T40,439,6.0,0.0045151159026877,3.0
E1A1G9T5,418,6.0,0.0040899544315548,5.0
E1A1G9T6,377,6.0,0.0037507515996277,5.0
E1A1G9T7,391,6.0,0.0038649644525704,3.0
E1A1G9T8,442,6.0,0.0045833506904507,4.0
E1A1G9T9,444,6.0,0.0043918953864975,8.0
E1A4G1T1,457,6.0,3.646233223874943e-07,54.0
E1A4G1T10,454,6.0,3.5771241123035855e-07,6.0
E1A4G1T11,413,6.0,3.5637022184611065e-07,5.0
E1A4G1T12,425,6.0,2.53102857329834e-07,6.0
E1A4G1T13,417,6.0,3.389217588629957e-07,11.0
E1A4G1T14,388,6.0,2.3112978651308218e-07,6.0
E1A4G1T15,452,6.0,3.784473286985248e-07,3.0
E1A4G1T16,429,6.0,3.4457097053053135e-07,23.0
E1A4G1T17,413,6.0,2.828742656515083e-07,21.0
E1A4G1T18,390,6.0,2.477041693362187e-07,3.0
E1A4G1T19,411,6.0,2.906534711438818e-07,45.0
E1A4G1T2,422,6.0,3.07633938821067e-07,4.0
E1A4G1T20,414,6.0,2.639638553226161e-07,4.0
E1A4G1T21,418,6.0,2.78212192391245e-07,7.0
E1A4G1T22,419,6.0,2.265951796956968e-07,9.0
E1A4G1T23,406,6.0,2.42571442874462e-07,3.0
E1A4G1T24,419,6.0,2.9934344096914266e-07,6.0
E1A4G1T25,412,6.0,2.6997860871251815e-07,4.0
E1A4G1T26,475,6.0,3.158466207262303e-07,5.0
E1A4G1T27,402,6.0,2.3874281057628544e-07,4.0
E1A4G1T28,435,6.0,2.9479655628160925e-07,14.0
E1A4G1T29,409,6.0,3.326512295763429e-07,4.0
E1A4G1T3,404,6.0,2.893874234660168e-07,4.0
E1A4G1T30,407,6.0,2.312625999767468e-07,6.0
E1A4G1T31,406,6.0,3.326516645859894e-07,3.0
E1A4G1T32,403,6.0,1.4834674932394345e-07,9.0
E1A4G1T33,410,6.0,2.820514499592412e-07,4.0
E1A4G1T34,395,6.0,2.3524180137179585e-07,56.0
E1A4G1T35,408,6.0,2.798148565802144e-07,4.0
E1A4G1T36,413,6.0,2.8577418150365264e-07,3.0
E1A4G1T37,444,6.0,3.248464361551516e-07,21.0
E1A4G1T38,401,6.0,1.4610480149738449e-07,12.0
E1A4G1T39,393,6.0,2.3012350060533338e-07,5.0
E1A4G1T4,434,6.0,3.43611099050783e-07,3.0
E1A4G1T40,428,6.0,2.956791143910593e-07,5.0
E1A4G1T5,441,6.0,3.435883257706921e-07,13.0
E1A4G1T6,401,6.0,2.567769617727999e-07,4.0
E1A4G1T7,422,6.0,2.9034710421011254e-07,36.0
E1A4G1T8,442,6.0,3.867131500064006e-07,20.0
E1A4G1T9,384,6.0,2.295767181336363e-07,9.0
E1A4G4T1,417,6.0,0.0001791612404269,3.0
E1A4G4T10,396,6.0,0.0001641173097536,6.0
E1A4G4T11,421,6.0,0.0001920127477713,3.0
E1A4G4T12,418,6.0,0.0001957514998255,6.0
E1A4G4T13,383,6.0,0.00017723520074,9.0
E1A4G4T14,430,6.0,0.0002053639133971,7.0
E1A4G4T15,409,6.0,0.0001773995129111,6.0
E1A4G4T16,411,6.0,0.0001861138038969,4.0
E1A4G4T17,369,6.0,0.0001286384162136,8.0
E1A4G4T18,415,6.0,0.0001968261502352,3.0
E1A4G4T19,385,6.0,0.0001813382019903,14.0
E1A4G4T2,389,6.0,0.0001807633988884,3.0
E1A4G4T20,411,6.0,0.0001954399732192,36.0
E1A4G4T21,393,6.0,0.0001819407200736,3.0
E1A4G4T22,431,6.0,0.000192862205156,4.0
E1A4G4T23,411,6.0,0.0001835602597997,3.0
E1A4G4T24,398,6.0,0.0001702369793748,10.0
E1A4G4T25,431,6.0,0.0001997781517853,3.0
E1A4G4T26,417,6.0,0.0001887833349096,4.0
E1A4G4T27,403,6.0,0.0001868781867074,5.0
E1A4G4T28,416,6.0,0.0001989726572697,7.0
E1A4G4T29,430,6.0,0.0001963298076825,3.0
E1A4G4T3,414,6.0,0.0001906207699938,3.0
E1A4G4T30,410,6.0,0.0001816271345971,10.0
E1A4G4T31,419,6.0,0.0001834749712197,3.0
E1A4G4T32,411,6.0,0.0001894705097256,5.0
E1A4G4T33,424,6.0,0.0001910157793776,4.0
E1A4G4T34,405,6.0,0.0001803299575405,3.0
E1A4G4T35,403,6.0,0.0001866075720048,5.0
E1A4G4T36,426,6.0,0.0001914259305687,13.0
E1A4G4T37,351,6.0,0.000159783547492,83.0
E1A4G4T38,411,6.0,0.0001858208634967,5.0
E1A4G4T39,408,6.0,0.0001868578988059,4.0
E1A4G4T4,385,6.0,0.0001733255611499,3.0
E1A4G4T40,408,6.0,0.000174690567982,3.0
E1A4G4T5,390,6.0,0.0001776746830236,5.0
E1A4G4T6,403,6.0,0.0001790678391181,3.0
E1A4G4T7,398,6.0,0.0001851372001473,4.0
E1A4G4T8,392,6.0,0.0001633263756509,9.0
E1A4G4T9,391,6.0,0.0001709770208588,20.0
E1A4G6T1,394,6.0,0.0014413366884651,20.0
E1A4G6T10,398,6.0,0.001573709495727,28.0
E1A4G6T11,431,6.0,0.0017235916202182,6.0
E1A4G6T12,394,6.0,0.001460153942892,4.0
E1A4G6T13,401,6.0,0.0014912179848158,3.0
E1A4G6T14,419,6.0,0.0016572853246078,19.0
E1A4G6T15,389,6.0,0.0014530937777439,3.0
E1A4G6T16,400,6.0,0.0013851985624366,21.0
E1A4G6T17,385,6.0,0.0013641640913642,3.0
E1A4G6T18,416,6.0,0.0016035754854609,4.0
E1A4G6T19,392,6.0,0.0015188733974841,3.0
E1A4G6T2,402,6.0,0.0015813444771452,5.0
E1A4G6T20,424,6.0,0.0015009473628233,6.0
E1A4G6T21,413,6.0,0.0015403782949918,13.0
E1A4G6T22,428,6.0,0.0016870964910493,5.0
E1A4G6T23,395,6.0,0.0014530005458062,4.0
E1A4G6T24,423,6.0,0.001591784225229,3.0
E1A4G6T25,412,6.0,0.0015359171633406,3.0
E1A4G6T26,362,6.0,0.001258456862872,4.0
E1A4G6T27,410,6.0,0.0015465221813912,3.0
E1A4G6T28,417,6.0,0.0015838372669512,12.0
E1A4G6T29,381,6.0,0.0014938663872018,79.0
E1A4G6T3,404,6.0,0.0014414519433746,7.0
E1A4G6T30,365,6.0,0.0011942966602806,5.0
E1A4G6T31,387,6.0,0.0014407822943089,5.0
E1A4G6T32,413,6.0,0.0016817369751999,57.0
E1A4G6T33,406,6.0,0.0015596234195456,10.0
E1A4G6T34,407,6.0,0.0015609375501034,30.0
E1A4G6T35,403,6.0,0.0015245599071616,12.0
E1A4G6T36,408,6.0,0.0014806744311682,3.0
E1A4G6T37,409,6.0,0.0015022201044253,5.0
E1A4G6T38,389,6.0,0.0013177818177559,8.0
E1A4G6T39,382,6.0,0.0014227200512861,3.0
E1A4G6T4,404,6.0,0.0014808865716596,5.0
E1A4G6T40,415,6.0,0.0016623893249317,3.0
E1A4G6T5,372,6.0,0.0012078918588638,6.0
E1A4G6T6,396,6.0,0.0015157363134026,3.0
E1A4G6T7,398,6.0,0.0014215108198492,4.0
E1A4G6T8,437,6.0,0.0017102102121177,3.0
E1A4G6T9,413,6.0,0.0014618366187407,9.0
E1A4G9T1,411,6.0,0.0186080701589427,9.0
E1A4G9T10,358,6.0,0.0157128498275112,5.0
E1A4G9T11,381,6.0,0.0171816459266171,4.0
E1A4G9T12,380,6.0,0.0172461244365346,4.0
E1A4G9T13,369,6.0,0.0166135622015205,7.0
E1A4G9T14,354,6.0,0.0157460683503056,6.0
E1A4G9T15,373,6.0,0.0169073881149858,57.0
E1A4G9T16,403,6.0,0.0186336692405174,20.0
E1A4G9T17,388,6.0,0.0175948779437117,3.0
E1A4G9T18,395,6.0,0.0178913886436163,3.0
E1A4G9T19,381,6.0,0.017481487464454,9.0
E1A4G9T2,361,6.0,0.0163364452008913,10.0
E1A4G9T20,361,6.0,0.0160968836672025,5.0
E1A4G9T21,374,6.0,0.0165285298795982,7.0
E1A4G9T22,431,6.0,0.0208059176196307,8.0
E1A4G9T23,360,6.0,0.0162717256053037,4.0
E1A4G9T24,376,6.0,0.0170607078292221,14.0
E1A4G9T25,369,7.0,0.015870497373235,4.0
E1A4G9T26,411,6.0,0.0185233397240594,4.0
E1A4G9T27,384,6.0,0.0178526637306592,26.0
E1A4G9T28,398,6.0,0.0185844463546109,4.0
E1A4G9T29,372,6.0,0.0165421588810013,4.0
E1A4G9T3,375,6.0,0.017312789007239,6.0
E1A4G9T30,381,6.0,0.0172126477951424,4.0
E1A4G9T31,396,6.0,0.018369363558718,4.0
E1A4G9T32,353,7.0,0.0161786142896801,4.0
E1A4G9T33,390,6.0,0.0180835285618987,14.0
E1A4G9T34,351,6.0,0.0155427612698915,4.0
E1A4G9T35,414,6.5,0.0181335982233331,7.0
E1A4G9T36,429,7.0,0.0202446512798003,44.0
E1A4G9T37,378,6.0,0.016850852097798,5.0
E1A4G9T38,374,6.0,0.0161426537483728,9.0
E1A4G9T39,400,6.0,0.018847603119446,10.0
E1A4G9T4,376,6.0,0.0173999557745759,50.0
E1A4G9T40,400,6.0,0.0181177712794475,10.0
E1A4G9T5,413,6.0,0.0185836225162188,4.0
E1A4G9T6,385,6.0,0.0181817396894558,49.0
E1A4G9T7,356,6.0,0.0154527480724482,3.0
E1A4G9T8,411,6.0,0.0183339939642305,3.0
E1A4G9T9,405,6.0,0.0186164933703883,3.0
E1A6G1T1,462,6.0,2.228959005040898e-07,4.0
E1A6G1T10,399,6.0,1.9769262708315298e-07,9.0
E1A6G1T11,424,6.0,1.9556807704876446e-07,4.0
E1A6G1T12,429,6.0,1.7289927073843905e-07,4.0
E1A6G1T13,409,6.0,1.838065906108306e-07,3.0
E1A6G1T14,386,6.0,1.6256538944441408e-07,4.0
E1A6G1T15,436,6.0,2.100196269569405e-07,3.0
E1A6G1T16,418,6.0,1.7956630741983178e-07,4.0
E1A6G1T17,388,6.0,1.742957343761177e-07,65.0
E1A6G1T18,430,6.0,2.1491880962578677e-07,4.0
E1A6G1T19,408,6.0,1.6727514553844518e-07,4.0
E1A6G1T2,411,6.0,1.909491169973056e-07,24.0
E1A6G1T20,398,6.0,1.805697873632805e-07,4.0
E1A6G1T21,399,6.0,1.9303324094199715e-07,4.0
E1A6G1T22,440,6.0,2.168845028893567e-07,9.0
E1A6G1T23,402,6.0,1.937502404770579e-07,3.0
E1A6G1T24,421,6.0,2.340401961861436e-07,33.0
E1A6G1T25,403,6.0,1.932924887442613e-07,3.0
E1A6G1T26,429,6.0,2.1152700043372133e-07,4.0
E1A6G1T27,398,6.0,1.6677150033255365e-07,5.0
E1A6G1T28,441,6.0,2.2580554323673005e-07,3.0
E1A6G1T29,402,6.0,2.050428826908865e-07,26.0
E1A6G1T3,352,6.0,1.248645840603229e-07,4.0
E1A6G1T30,399,6.0,1.8009521106562845e-07,7.0
E1A6G1T31,379,6.0,1.710543794806208e-07,4.0
E1A6G1T32,424,6.0,2.328925906155473e-07,12.0
E1A6G1T33,410,6.0,1.550160281102633e-07,20.0
E1A6G1T34,430,6.0,1.861821878755903e-07,8.0
E1A6G1T35,379,6.0,1.6959893393906017e-07,22.0
E1A6G1T36,382,6.0,1.5400159279251506e-07,7.0
E1A6G1T37,398,6.0,2.2528913895735605e-07,20.0
E1A6G1T38,386,6.0,1.6622673967351153e-07,57.0
E1A6G1T39,402,6.0,2.072796717415393e-07,9.0
E1A6G1T4,370,6.0,1.3978825153360065e-07,3.0
E1A6G1T40,401,6.0,1.940893564437599e-07,3.0
E1A6G1T5,418,6.0,2.2248683400222135e-07,4.0
E1A6G1T6,441,6.0,2.0828037587611185e-07,21.0
E1A6G1T7,434,6.0,1.884020603720296e-07,4.0
E1A6G1T8,404,6.0,1.8839259324202939e-07,3.0
E1A6G1T9,399,6.0,1.861104473150633e-07,13.0
E1A6G4T1,371,6.0,0.0001509168614432,15.0
E1A6G4T10,385,6.0,0.0001777012015574,7.0
E1A6G4T11,401,6.0,0.0001754845268051,4.0
E1A6G4T12,372,6.0,0.0001614864971122,7.0
E1A6G4T13,390,6.0,0.0001725024715248,3.0
E1A6G4T14,388,6.0,0.0001621966619133,22.0
E1A6G4T15,389,6.0,0.0001777026842581,10.0
E1A6G4T16,380,6.0,0.0001638733848971,5.0
E1A6G4T17,389,6.0,0.0001655109531614,5.0
E1A6G4T18,406,6.0,0.0001766096468356,26.0
E1A6G4T19,367,6.0,0.0001613127253222,4.0
E1A6G4T2,371,6.0,0.0001593865095285,3.0
