Filename,Sum_Rewards,Steps,Difference,Significant_Increase_Index
E1A6G4T20,395,6.0,0.0001725165038456,4.0
E1A6G4T21,395,6.0,0.0001813845695023,
E1A6G4T22,385,6.0,0.0001525682829342,7.0
E1A6G4T23,341,6.0,0.000144081557386,
E1A6G4T24,384,6.0,0.0001413936551603,8.0
E1A6G4T25,378,6.0,0.0001899703016809,5.0
E1A6G4T26,343,6.0,0.0001253521588893,6.0
E1A6G4T27,416,6.0,0.0001942407796576,4.0
E1A6G4T28,382,6.0,0.0001901146778031,25.0
E1A6G4T29,385,6.0,0.0001613204748698,30.0
E1A6G4T3,365,6.0,0.0001502527053237,3.0
E1A6G4T30,388,6.0,0.0001684943971631,39.0
E1A6G4T31,349,6.0,0.0001426215093978,3.0
E1A6G4T32,374,6.0,0.0001618351741015,6.0
E1A6G4T33,417,6.0,0.0001777916809308,3.0
E1A6G4T34,375,6.0,0.0001542731342813,3.0
E1A6G4T35,396,6.0,0.0001789051236645,4.0
E1A6G4T36,354,6.0,0.0001431188759737,3.0
E1A6G4T37,405,6.0,0.0001869405927304,18.0
E1A6G4T38,380,6.0,0.0001355807681072,5.0
E1A6G4T39,371,6.0,0.0001598765097697,5.0
E1A6G4T4,367,6.0,0.0001566841048257,3.0
E1A6G4T40,348,6.0,0.0001331956065248,5.0
E1A6G4T5,432,6.0,0.0001999688568958,3.0
E1A6G4T6,371,6.0,0.0001490277941171,21.0
E1A6G4T7,395,6.0,0.000174554831998,3.0
E1A6G4T8,365,6.0,0.0001606515871454,5.0
E1A6G4T9,411,6.0,0.0001897526191204,16.0
E1A6G6T1,392,6.0,0.0018773254533492,4.0
E1A6G6T10,374,6.0,0.0015845991046481,6.0
E1A6G6T11,333,6.0,0.0013620417738584,37.0
E1A6G6T12,349,6.0,0.0013933113719559,4.0
E1A6G6T13,347,6.0,0.0015339104621924,26.0
E1A6G6T14,382,6.0,0.0016731606595396,31.0
E1A6G6T15,365,7.0,0.0016193544127847,8.0
E1A6G6T16,431,6.0,0.0019651388959355,5.0
E1A6G6T17,381,6.0,0.0016385300782891,5.0
E1A6G6T18,371,7.0,0.0016207423861921,4.0
E1A6G6T19,381,6.0,0.0016623833752636,20.0
E1A6G6T2,362,6.0,0.0016117882220607,16.0
E1A6G6T20,388,6.0,0.0016924963523106,17.0
E1A6G6T21,351,6.0,0.0014070555240694,29.0
E1A6G6T22,352,6.0,0.0013483406208746,8.0
E1A6G6T23,367,6.0,0.0016304047397295,5.0
E1A6G6T24,352,6.0,0.0014507749980149,5.0
E1A6G6T25,359,6.0,0.0015101216610079,4.0
E1A6G6T26,384,6.0,0.0016523071031129,3.0
E1A6G6T27,387,6.0,0.0017703917230641,27.0
E1A6G6T28,375,6.0,0.0017308369577125,
E1A6G6T29,385,6.0,0.001684759579303,9.0
E1A6G6T3,355,6.0,0.0014781893465617,3.0
E1A6G6T30,381,6.0,0.0015733980048771,4.0
E1A6G6T31,346,6.0,0.0013925101762717,3.0
E1A6G6T32,353,7.0,0.0014250535139853,5.0
E1A6G6T33,377,6.0,0.0017043943991976,3.0
E1A6G6T34,417,6.0,0.0019198687054095,3.0
E1A6G6T35,362,6.0,0.0015672945264941,4.0
E1A6G6T36,387,6.0,0.0015971840033121,4.0
E1A6G6T37,373,6.0,0.001666434120262,4.0
E1A6G6T38,355,6.0,0.001489053228243,7.0
E1A6G6T39,368,6.0,0.0016400313192554,6.0
E1A6G6T4,371,6.0,0.0016732917538625,21.0
E1A6G6T40,375,6.0,0.0016475760930839,5.0
E1A6G6T5,366,6.0,0.0016047863432098,3.0
E1A6G6T6,362,6.0,0.0016170486046279,4.0
E1A6G6T7,367,6.0,0.0015892249910029,13.0
E1A6G6T8,407,6.0,0.0017537729026879,8.0
E1A6G6T9,414,6.0,0.0020857628778623,31.0
E1A6G9T1,348,7.0,0.0230089166150183,3.0
E1A6G9T10,339,7.0,0.0236293857546756,8.0
E1A6G9T11,351,7.0,0.0233890068298078,4.0
E1A6G9T12,349,6.0,0.0232395945518225,9.0
E1A6G9T13,350,6.0,0.0227513544994977,4.0
E1A6G9T14,336,7.0,0.0223884606912294,3.0
E1A6G9T15,330,6.0,0.0209085118788429,6.0
E1A6G9T16,353,7.0,0.0249469300978574,9.0
E1A6G9T17,360,6.0,0.0237631229567999,17.0
E1A6G9T18,348,6.0,0.0240019043471817,21.0
E1A6G9T19,346,6.0,0.0229490187665656,24.0
E1A6G9T2,355,7.0,0.0234859581190233,11.0
E1A6G9T20,315,6.0,0.0213512086642572,29.0
E1A6G9T21,329,7.0,0.0214228105877699,17.0
E1A6G9T22,328,6.0,0.021451638470433,17.0
E1A6G9T23,333,7.0,0.0209626286164582,5.0
E1A6G9T24,358,7.0,0.0242214796698225,13.0
E1A6G9T25,347,6.0,0.0225769080746072,3.0
E1A6G9T26,333,7.0,0.0204285959957025,6.0
E1A6G9T27,296,6.0,0.018726768400486,9.0
E1A6G9T28,309,6.0,0.0197773094995957,6.0
E1A6G9T29,309,7.0,0.0206921690625139,16.0
E1A6G9T3,302,7.0,0.0186096540545609,9.0
E1A6G9T30,355,7.0,0.0245806275356901,4.0
E1A6G9T31,352,6.0,0.0243760633056535,9.0
E1A6G9T32,304,6.0,0.0184173435401271,6.0
E1A6G9T33,362,7.0,0.023746257451362,11.0
E1A6G9T34,343,6.0,0.0227817851499903,3.0
E1A6G9T35,336,7.0,0.021995819863977,27.0
E1A6G9T36,318,7.0,0.021624460185881,3.0
E1A6G9T37,360,7.0,0.0246463347785612,3.0
E1A6G9T38,314,7.0,0.0208182636651301,5.0
E1A6G9T39,351,6.0,0.023463392815343,14.0
E1A6G9T4,329,7.0,0.0223451132271398,5.0
E1A6G9T40,313,6.0,0.0206601769819603,22.0
E1A6G9T5,327,7.0,0.0216716114160695,3.0
E1A6G9T6,338,7.0,0.0225097321809793,5.0
E1A6G9T7,348,7.0,0.0231160994268293,5.0
E1A6G9T8,303,7.0,0.0197811043091947,3.0
E1A6G9T9,342,7.0,0.0223894258610787,4.0
E1A9G1T1,369,6.0,8.751306948276921e-09,3.0
E1A9G1T10,363,6.0,7.416826914467396e-09,4.0
E1A9G1T11,375,6.0,9.229123431519778e-09,11.0
E1A9G1T12,389,6.0,1.0914278050929641e-08,34.0
E1A9G1T13,369,6.0,7.426691088478683e-09,9.0
E1A9G1T14,360,6.0,6.809380605063073e-09,5.0
E1A9G1T15,356,6.0,9.914975631627896e-09,47.0
E1A9G1T16,363,6.0,6.745470555635915e-09,4.0
E1A9G1T17,370,6.0,6.5063881165422045e-09,6.0
E1A9G1T18,411,6.0,1.0759889361233288e-08,4.0
E1A9G1T19,374,6.0,7.994406316404081e-09,58.0
E1A9G1T2,392,6.0,8.11368594349648e-09,3.0
E1A9G1T20,417,7.0,1.1824959442365184e-08,14.0
E1A9G1T21,354,6.0,6.0039100538191895e-09,3.0
E1A9G1T22,370,6.0,5.091055771148667e-09,6.0
E1A9G1T23,409,6.0,9.877063508321014e-09,3.0
E1A9G1T24,392,6.0,8.54844061857027e-09,5.0
E1A9G1T25,383,6.0,7.687341524485316e-09,
E1A9G1T26,374,6.0,8.657515550977133e-09,4.0
E1A9G1T27,368,6.0,7.082618644162742e-09,26.0
E1A9G1T28,386,6.0,8.193464940193586e-09,7.0
E1A9G1T29,402,6.0,1.12344280411996e-08,3.0
E1A9G1T3,367,6.0,9.56655584767553e-09,3.0
E1A9G1T30,364,6.0,7.925133269991486e-09,7.0
E1A9G1T31,341,6.0,5.034572430896161e-09,3.0
E1A9G1T32,359,6.0,6.287714013673321e-09,3.0
E1A9G1T33,388,6.0,7.876725397159902e-09,4.0
E1A9G1T34,367,6.0,7.417167015128211e-09,12.0
E1A9G1T35,386,6.0,1.2131963851111109e-08,4.0
E1A9G1T36,362,6.0,6.903368789704856e-09,4.0
E1A9G1T37,393,6.0,1.0448106828371385e-08,18.0
E1A9G1T38,397,6.0,9.724541022944321e-09,10.0
E1A9G1T39,374,6.0,7.094167832787642e-09,5.0
E1A9G1T4,399,6.0,1.0807323569867184e-08,3.0
E1A9G1T40,387,6.0,7.804076773452098e-09,13.0
E1A9G1T5,371,6.0,7.705514913367357e-09,4.0
E1A9G1T6,391,6.0,1.0158859377013397e-08,59.0
E1A9G1T7,390,7.0,1.0548891314358394e-08,4.0
E1A9G1T8,398,6.0,1.0438038839180248e-08,3.0
E1A9G1T9,386,6.0,7.996650151484633e-09,8.0
E1A9G4T1,311,7.0,1.5565364086766572e-05,10.0
E1A9G4T10,330,6.0,1.8625660069715844e-05,4.0
E1A9G4T11,322,6.0,1.792780266628439e-05,6.0
E1A9G4T12,327,6.0,2.2524120017737373e-05,3.0
E1A9G4T13,322,6.0,1.54844278007769e-05,61.0
E1A9G4T14,352,6.0,2.307680703841052e-05,4.0
E1A9G4T15,339,7.0,2.182461529568697e-05,4.0
E1A9G4T16,334,6.0,2.196190907119032e-05,26.0
E1A9G4T17,330,7.0,2.437005332250061e-05,12.0
E1A9G4T18,326,6.0,2.187282987164323e-05,4.0
E1A9G4T19,330,6.0,2.0966638189986008e-05,3.0
E1A9G4T2,312,7.0,1.5493967022713162e-05,10.0
E1A9G4T20,302,6.0,1.23750060817033e-05,7.0
E1A9G4T21,326,6.0,2.458335766299847e-05,73.0
E1A9G4T22,306,6.0,1.4911469693683426e-05,4.0
E1A9G4T23,321,7.0,1.4414646577352615e-05,4.0
E1A9G4T24,332,6.0,2.0623805862395005e-05,4.0
E1A9G4T25,312,7.0,1.8190648914943265e-05,66.0
E1A9G4T26,350,7.0,1.7453294028511232e-05,5.0
E1A9G4T27,307,7.0,1.7717818444262005e-05,51.0
E1A9G4T28,330,6.0,2.176917791634152e-05,12.0
E1A9G4T29,330,6.0,1.908569956086367e-05,8.0
E1A9G4T3,353,6.0,2.433864462349828e-05,13.0
E1A9G4T30,343,6.0,1.9668968406467825e-05,3.0
E1A9G4T31,341,6.0,2.3394451539401752e-05,7.0
E1A9G4T32,311,7.0,1.669224083332954e-05,3.0
E1A9G4T33,336,6.0,2.3469025170827243e-05,4.0
E1A9G4T34,331,6.0,1.8778094671242927e-05,13.0
E1A9G4T35,333,7.0,1.8154554038237095e-05,14.0
E1A9G4T36,352,7.0,2.2260727051073216e-05,10.0
E1A9G4T37,322,6.0,1.797428229652455e-05,3.0
E1A9G4T38,317,6.0,1.4886086096677005e-05,6.0
E1A9G4T39,338,7.0,1.904572288969636e-05,21.0
E1A9G4T4,329,6.0,2.3015239517013827e-05,6.0
E1A9G4T40,332,6.0,1.992664753163697e-05,20.0
E1A9G4T5,307,6.0,1.6670737717669994e-05,3.0
E1A9G4T6,373,6.0,2.677556483441976e-05,25.0
E1A9G4T7,330,6.0,1.9437273855876904e-05,3.0
E1A9G4T8,322,7.0,1.6627895213615394e-05,5.0
E1A9G4T9,331,6.0,1.820352227011821e-05,4.0
E1A9G6T1,330,7.0,0.0003703350271768,6.0
E1A9G6T10,337,7.0,0.0003992543608582,45.0
E1A9G6T11,297,7.0,0.0003293802474291,6.0
E1A9G6T12,299,7.0,0.0002884558845705,5.0
E1A9G6T13,318,7.0,0.0004277148568672,6.0
E1A9G6T14,336,6.0,0.0004352456389526,68.0
E1A9G6T15,292,7.0,0.0002553260675284,7.0
E1A9G6T16,306,7.0,0.0003213896602791,8.0
E1A9G6T17,306,7.0,0.0003630585712803,22.0
E1A9G6T18,302,7.0,0.0003222350715894,3.0
E1A9G6T19,334,7.0,0.0003287122373855,5.0
E1A9G6T2,314,7.0,0.0003585126685281,17.0
E1A9G6T20,310,7.0,0.0003852773808749,4.0
E1A9G6T21,289,7.0,0.0002973116845043,3.0
E1A9G6T22,334,7.0,0.0004691574797489,4.0
E1A9G6T23,331,7.0,0.0003542997572888,11.0
E1A9G6T24,346,7.0,0.0004263897990009,10.0
E1A9G6T25,313,7.0,0.0003730326223063,3.0
E1A9G6T26,308,7.0,0.0003245169674504,36.0
E1A9G6T27,349,7.0,0.0004348735568256,3.0
E1A9G6T28,301,7.0,0.0003032417175268,50.0
E1A9G6T29,308,6.0,0.0002909378739292,4.0
E1A9G6T3,345,7.0,0.0004430861171133,4.0
E1A9G6T30,353,7.0,0.0005024772509597,30.0
E1A9G6T31,319,7.0,0.0003558027519578,35.0
E1A9G6T32,335,7.0,0.0003515596362372,12.0
E1A9G6T33,343,6.0,0.0004407313631684,3.0
E1A9G6T34,341,7.0,0.00041276288445,4.0
E1A9G6T35,324,7.0,0.0004182694086164,37.0
E1A9G6T36,323,6.0,0.0003588235948321,5.0
E1A9G6T37,324,7.0,0.0003834525704933,24.0
E1A9G6T38,350,7.0,0.0004833063307937,3.0
E1A9G6T39,319,7.0,0.000322537561567,7.0
E1A9G6T4,305,7.0,0.0003235974075132,3.0
E1A9G6T40,298,7.0,0.00027906032671,5.0
E1A9G6T5,338,7.0,0.000463882551984,3.0
E1A9G6T6,318,7.0,0.0003733293536466,3.0
E1A9G6T7,354,7.0,0.0004520375896162,5.0
E1A9G6T8,310,7.0,0.0003620989938738,9.0
E1A9G6T9,337,7.0,0.000386916611287,26.0
E1A9G9T1,276,6.0,0.0105321592390075,3.0
E1A9G9T10,277,7.0,0.0094885636355004,8.0
E1A9G9T11,259,7.0,0.0098438373663101,4.0
E1A9G9T12,296,7.0,0.0130529646188775,5.0
E1A9G9T13,306,7.0,0.0138425698799682,60.0
E1A9G9T14,291,7.0,0.0144570781862595,46.0
E1A9G9T15,313,7.0,0.0147870031996871,4.0
E1A9G9T16,281,7.0,0.0118135989745732,46.0
E1A9G9T17,264,7.0,0.0104101059068143,7.0
E1A9G9T18,281,7.0,0.0119801282939024,7.0
E1A9G9T19,305,7.0,0.014389669567292,39.0
E1A9G9T2,289,7.0,0.012427053444568,7.0
E1A9G9T20,311,7.0,0.0146988532142493,19.0
E1A9G9T21,291,7.0,0.0130205166301634,4.0
E1A9G9T22,276,7.0,0.011129390392917,4.0
E1A9G9T23,277,7.0,0.0112501502204898,14.0
E1A9G9T24,323,7.0,0.0170867627863115,46.0
E1A9G9T25,298,7.0,0.0153815224851089,5.0
E1A9G9T26,283,7.0,0.0118670101162742,3.0
E1A9G9T27,288,7.0,0.0136506070761865,5.0
E1A9G9T28,291,7.0,0.0129827790175136,14.0
E1A9G9T29,286,7.0,0.0125053903697655,85.0
E1A9G9T3,300,7.0,0.0155094504360227,9.0
E1A9G9T30,302,7.0,0.0166063418995918,8.0
E1A9G9T31,285,7.0,0.0121412341067099,10.0
E1A9G9T32,316,7.0,0.0137850255358335,8.0
E1A9G9T33,292,7.0,0.0137943009473635,6.0
E1A9G9T34,291,7.0,0.0148128602545569,82.0
E1A9G9T35,289,7.0,0.0118341684718422,3.0
E1A9G9T36,284,7.0,0.0132262925910117,37.0
E1A9G9T37,267,7.0,0.0126017421159162,
E1A9G9T38,286,7.0,0.0120544386734577,9.0
E1A9G9T39,290,7.0,0.0127751071616837,25.0
E1A9G9T4,282,7.0,0.0121595469294088,3.0
E1A9G9T40,268,7.0,0.0096208462785646,5.0
E1A9G9T5,304,7.0,0.0142922121764742,4.0
E1A9G9T6,302,7.0,0.0145778228468792,35.0
E1A9G9T7,338,7.0,0.0200312921274541,7.0
E1A9G9T8,271,7.0,0.0121445323015015,43.0
E1A9G9T9,303,7.0,0.0152729036354975,4.0
E4A1G1T1,2702,7.0,2.465023073399496e-05,4.0
E4A1G1T10,2747,7.0,2.4685383275574024e-05,4.0
E4A1G1T11,2580,7.0,2.0019168979353116e-05,9.0
E4A1G1T12,2595,7.0,2.125771559970244e-05,8.0
E4A1G1T13,2720,7.0,2.3159196871612423e-05,7.0
E4A1G1T14,2786,7.0,2.473594576133451e-05,3.0
E4A1G1T15,2733,7.0,2.332499418013475e-05,4.0
E4A1G1T16,2707,7.0,2.287648574874684e-05,4.0
E4A1G1T17,2788,7.0,2.537199641210704e-05,3.0
E4A1G1T18,2547,7.0,1.9557002235597967e-05,9.0
E4A1G1T19,2843,7.0,2.6124345598776054e-05,3.0
E4A1G1T2,2727,7.0,2.3779629534706364e-05,5.0
E4A1G1T20,2802,6.0,2.5934098644119856e-05,3.0
E4A1G1T21,2768,7.0,2.398347979449717e-05,4.0
E4A1G1T22,2767,7.0,2.4927933652539105e-05,3.0
E4A1G1T23,2815,7.0,2.608838975622372e-05,3.0
E4A1G1T24,2936,7.0,2.730579325313225e-05,3.0
E4A1G1T25,2795,7.0,2.4664538213823803e-05,3.0
E4A1G1T26,2819,7.0,2.543500589576909e-05,3.0
E4A1G1T27,2837,6.0,2.587343808585555e-05,3.0
E4A1G1T28,2664,7.0,2.263643407714551e-05,4.0
E4A1G1T29,2655,7.0,2.271667618671625e-05,6.0
E4A1G1T3,2664,7.0,2.19336470858703e-05,5.0
E4A1G1T30,2882,7.0,2.6619942871323752e-05,3.0
E4A1G1T31,2671,6.0,2.3086524864199123e-05,4.0
E4A1G1T32,2566,7.0,2.0759651112115364e-05,10.0
E4A1G1T33,2673,7.0,2.283256847612352e-05,7.0
E4A1G1T34,2650,7.0,2.296929908537064e-05,4.0
E4A1G1T35,2614,7.0,2.1037473891495315e-05,11.0
E4A1G1T36,2765,7.0,2.456627432243268e-05,3.0
E4A1G1T37,2724,7.0,2.4183931172164883e-05,4.0
E4A1G1T38,2516,7.0,1.9872847186253207e-05,7.0
E4A1G1T39,2831,7.0,2.660833663741333e-05,5.0
E4A1G1T4,2703,7.0,2.358734022600922e-05,5.0
E4A1G1T40,2442,7.0,1.664334519075525e-05,14.0
E4A1G1T5,2702,7.0,2.3548568651214403e-05,4.0
E4A1G1T6,2689,7.0,2.3371398859394853e-05,5.0
E4A1G1T7,2584,7.0,2.0117256571733125e-05,12.0
E4A1G1T8,2771,7.0,2.5314855783896847e-05,3.0
E4A1G1T9,2435,7.0,1.716908399313364e-05,11.0
E4A1G4T1,2829,7.0,0.0022708559417238,3.0
E4A1G4T10,2704,7.0,0.0020524670412956,5.0
E4A1G4T11,2652,7.0,0.0019558527441866,6.0
E4A1G4T12,2620,7.0,0.0018223418513957,9.0
E4A1G4T13,2412,7.0,0.0015117758648303,15.0
E4A1G4T14,2873,7.0,0.0022677063559748,3.0
E4A1G4T15,2749,7.0,0.0021913754515056,3.0
E4A1G4T16,2656,7.0,0.0019792254185655,7.0
E4A1G4T17,2744,7.0,0.0021191032065016,4.0
E4A1G4T18,2657,7.0,0.0019274820064533,4.0
E4A1G4T19,2584,7.0,0.0017748795865145,11.0
E4A1G4T2,2810,7.0,0.0021879223622136,5.0
E4A1G4T20,2682,7.0,0.0020057914471449,5.0
E4A1G4T21,2719,7.0,0.0020434904411817,4.0
E4A1G4T22,2497,7.0,0.0015866061256868,12.0
E4A1G4T23,2781,7.0,0.0021424100156017,4.0
E4A1G4T24,2736,7.0,0.0022344612474476,3.0
E4A1G4T25,2622,7.0,0.0019163686069059,7.0
E4A1G4T26,2787,7.0,0.0021566979666625,4.0
E4A1G4T27,2720,7.0,0.0020311009085928,5.0
E4A1G4T28,2773,7.0,0.0022079679641808,3.0
E4A1G4T29,2645,7.0,0.0019099341222885,6.0
E4A1G4T3,2849,7.0,0.002166610694801,3.0
E4A1G4T30,2742,7.0,0.0020464579455988,5.0
E4A1G4T31,2784,7.0,0.0022347686609457,4.0
E4A1G4T32,2840,7.0,0.002291165849588,3.0
E4A1G4T33,2787,7.0,0.0021146197629402,3.0
E4A1G4T34,2749,7.0,0.0021027085825658,5.0
E4A1G4T35,2817,7.0,0.0023122144151296,3.0
E4A1G4T36,2791,6.0,0.0021680955653984,3.0
E4A1G4T37,2316,7.0,0.0011613760683159,17.0
E4A1G4T38,2580,7.0,0.0017510209416145,8.0
E4A1G4T39,2764,7.0,0.0021630309052581,3.0
E4A1G4T4,2846,7.0,0.0023247082390128,4.0
E4A1G4T40,2571,7.0,0.0017808729222437,12.0
E4A1G4T5,2821,7.0,0.002333822634724,4.0
E4A1G4T6,2805,7.0,0.0022447401677904,4.0
E4A1G4T7,2656,7.0,0.001825738290349,9.0
E4A1G4T8,2666,7.0,0.0019902450132177,5.0
E4A1G4T9,2457,7.0,0.0015499984600031,12.0
E4A1G6T1,2605,7.0,0.0077510410901497,9.0
E4A1G6T10,2794,7.0,0.0096349766988858,3.0
E4A1G6T11,2324,7.0,0.0054509629937097,19.0
E4A1G6T12,2799,7.0,0.0096182552774109,3.0
E4A1G6T13,2767,7.0,0.0091608462997366,3.0
E4A1G6T14,2759,7.0,0.0091029421489665,5.0
E4A1G6T15,2840,7.0,0.0099942090853425,3.0
E4A1G6T16,2541,7.0,0.0072232996906288,10.0
E4A1G6T17,2745,7.0,0.0090276738107358,3.0
E4A1G6T18,2726,7.0,0.0087525499588205,6.0
E4A1G6T19,2862,7.0,0.0093622153580357,4.0
E4A1G6T2,2712,7.0,0.0090530059051004,5.0
E4A1G6T20,2762,7.0,0.0088695926848238,7.0
E4A1G6T21,2647,7.0,0.008090049968927,9.0
E4A1G6T22,2570,7.0,0.0075903892694361,13.0
E4A1G6T23,2791,7.0,0.0093998251077423,3.0
E4A1G6T24,2753,7.0,0.0089061979014841,5.0
E4A1G6T25,2673,7.0,0.0086823601705146,3.0
E4A1G6T26,2658,7.0,0.0085733466110403,5.0
E4A1G6T27,2555,7.0,0.0076137838169646,8.0
E4A1G6T28,2593,7.0,0.0079361801894805,6.0
E4A1G6T29,2785,7.0,0.0094217658811211,3.0
E4A1G6T3,2567,7.0,0.0076099005390639,10.0
E4A1G6T30,2504,7.0,0.0068316065265512,15.0
E4A1G6T31,2777,7.0,0.0090589789429037,5.0
E4A1G6T32,2730,7.0,0.0087355075412435,3.0
