Filename,Sum_Rewards,Steps,Difference,Significant_Increase_Index
E4A1G6T33,2781,7.0,0.009208959554785,3.0
E4A1G6T34,2375,7.0,0.0059304509003325,19.0
E4A1G6T35,2473,7.0,0.006969895204259,11.0
E4A1G6T36,2758,7.0,0.0091353186608257,3.0
E4A1G6T37,2611,7.0,0.0079913249669949,9.0
E4A1G6T38,2553,7.0,0.0076956480815756,11.0
E4A1G6T39,2625,7.0,0.0079399498869404,9.0
E4A1G6T4,2622,7.0,0.008025172175189,5.0
E4A1G6T40,2801,6.0,0.0093241853950742,3.0
E4A1G6T5,2750,7.0,0.0091761112269868,3.0
E4A1G6T6,2682,7.0,0.0083768088519665,5.0
E4A1G6T7,2634,7.0,0.008154920528362,8.0
E4A1G6T8,2592,7.0,0.0078387966040221,9.0
E4A1G6T9,2713,7.0,0.0087186574622062,5.0
E4A1G9T1,2720,7.0,0.0448023455097711,7.0
E4A1G9T10,2776,7.0,0.0461328575876865,5.0
E4A1G9T11,2609,7.0,0.0419139974354428,5.0
E4A1G9T12,2751,7.0,0.0463220737551004,4.0
E4A1G9T13,2642,7.0,0.0424424348964034,8.0
E4A1G9T14,2710,7.0,0.0446986916114271,7.0
E4A1G9T15,2631,7.0,0.0423000375773267,5.0
E4A1G9T16,2809,7.0,0.0484247702450292,5.0
E4A1G9T17,2804,7.0,0.0482856403910008,3.0
E4A1G9T18,2627,7.0,0.0422820225133875,8.0
E4A1G9T19,2810,7.0,0.0485523215958826,3.0
E4A1G9T2,2488,7.0,0.0388903073797871,9.0
E4A1G9T20,2799,7.0,0.0476304009831835,3.0
E4A1G9T21,2723,7.0,0.0449913165518015,3.0
E4A1G9T22,2760,7.0,0.0457300456008889,4.0
E4A1G9T23,2750,7.0,0.0473302502471055,3.0
E4A1G9T24,2776,7.0,0.0480352162355112,3.0
E4A1G9T25,2683,7.0,0.0440773688741789,3.0
E4A1G9T26,2842,7.0,0.0486114957067489,3.0
E4A1G9T27,2778,7.0,0.0469757919069166,4.0
E4A1G9T28,2551,7.0,0.0396688828184814,9.0
E4A1G9T29,2504,7.0,0.0387436237491062,11.0
E4A1G9T3,2686,7.0,0.0435707930530533,5.0
E4A1G9T30,2489,7.0,0.0371528928658906,13.0
E4A1G9T31,2797,7.0,0.0476759301181858,3.0
E4A1G9T32,2425,7.0,0.037620498501427,10.0
E4A1G9T33,2528,7.0,0.0387911029096595,13.0
E4A1G9T34,2172,7.0,0.028647620881902,20.0
E4A1G9T35,2631,7.0,0.0427779400965573,7.0
E4A1G9T36,2742,7.0,0.0461863867760595,3.0
E4A1G9T37,2433,7.0,0.0363785287822017,13.0
E4A1G9T38,2799,7.0,0.0473165986585996,3.0
E4A1G9T39,2777,7.0,0.0463957345266808,3.0
E4A1G9T4,2630,7.0,0.0423376312465349,5.0
E4A1G9T40,2647,7.0,0.042147725066896,9.0
E4A1G9T5,2543,7.0,0.0396112714706555,7.0
E4A1G9T6,2439,7.0,0.0367580843881233,14.0
E4A1G9T7,2407,7.0,0.0355972215227251,12.0
E4A1G9T8,2616,7.0,0.042211263531283,8.0
E4A1G9T9,2846,7.0,0.0488701786680168,3.0
E4A4G1T1,2653,7.0,9.751528820507212e-05,4.0
E4A4G1T10,2743,7.0,0.0001167608613605,4.0
E4A4G1T11,2627,7.0,9.85342592302952e-05,4.0
E4A4G1T12,2671,7.0,0.0001036204097931,4.0
E4A4G1T13,2748,7.0,0.0001115337712564,4.0
E4A4G1T14,2790,7.0,0.000121748488226,3.0
E4A4G1T15,2839,7.0,0.0001397269644973,3.0
E4A4G1T16,2734,7.0,0.0001211839441784,3.0
E4A4G1T17,2782,7.0,0.0001162845761918,3.0
E4A4G1T18,2678,7.0,0.0001085568466663,3.0
E4A4G1T19,2745,7.0,0.0001257171263588,3.0
E4A4G1T2,2642,7.0,9.912169174184008e-05,8.0
E4A4G1T20,2756,7.0,0.0001218752357925,3.0
E4A4G1T21,2805,7.0,0.0001174052541478,3.0
E4A4G1T22,2574,7.0,8.275778774417846e-05,9.0
E4A4G1T23,2779,7.0,0.000123648118764,3.0
E4A4G1T24,2599,7.0,9.494281783773162e-05,6.0
E4A4G1T25,2639,7.0,9.939292926434484e-05,4.0
E4A4G1T26,2786,7.0,0.0001248554774744,3.0
E4A4G1T27,2765,7.0,0.0001096501661019,6.0
E4A4G1T28,2639,7.0,9.566566431116902e-05,6.0
E4A4G1T29,2814,7.0,0.000134674954315,3.0
E4A4G1T3,2725,7.0,0.0001197974340141,3.0
E4A4G1T30,2765,7.0,0.0001198397842017,3.0
E4A4G1T31,2527,7.0,8.340720482958875e-05,9.0
E4A4G1T32,2630,7.0,0.000100623746235,5.0
E4A4G1T33,2328,7.0,5.426497708950946e-05,15.0
E4A4G1T34,2582,7.0,8.218152874213644e-05,10.0
E4A4G1T35,2758,7.0,0.0001153516971549,4.0
E4A4G1T36,2761,7.0,0.000117312207722,3.0
E4A4G1T37,2834,7.0,0.0001392091801148,3.0
E4A4G1T38,2866,7.0,0.0001321460808962,3.0
E4A4G1T39,2786,7.0,0.0001329059261222,3.0
E4A4G1T4,2708,7.0,0.000103466741329,7.0
E4A4G1T40,2618,7.0,9.938755916587974e-05,5.0
E4A4G1T5,2544,7.0,7.777735965006235e-05,10.0
E4A4G1T6,2754,7.0,0.0001193031440403,3.0
E4A4G1T7,2687,7.0,0.0001079792267135,4.0
E4A4G1T8,2567,7.0,8.473939070437898e-05,7.0
E4A4G1T9,2556,7.0,8.597406998770606e-05,9.0
E4A4G4T1,2708,7.0,0.0094390056268507,5.0
E4A4G4T10,2729,7.0,0.0091870811386389,3.0
E4A4G4T11,2796,7.0,0.0107512149199104,3.0
E4A4G4T12,2721,7.0,0.0091799980634497,5.0
E4A4G4T13,2692,7.0,0.009077873085611,3.0
E4A4G4T14,2527,7.0,0.0072423775748491,9.0
E4A4G4T15,2693,7.0,0.0089444501061161,5.0
E4A4G4T16,2410,7.0,0.0059377235334933,9.0
E4A4G4T17,2693,7.0,0.0089977508753466,3.0
E4A4G4T18,2642,7.0,0.0086844476970328,4.0
E4A4G4T19,2704,7.0,0.0093065020532178,3.0
E4A4G4T2,2635,7.0,0.0083895972160191,6.0
E4A4G4T20,2385,7.0,0.0052980878569033,13.0
E4A4G4T21,2806,7.0,0.0109987534457477,3.0
E4A4G4T22,2642,7.0,0.0093256435149758,4.0
E4A4G4T23,2496,7.0,0.0070585723134731,10.0
E4A4G4T24,2704,7.0,0.0093068737137478,4.0
E4A4G4T25,2751,7.0,0.0099717502138821,3.0
E4A4G4T26,2651,7.0,0.0092631955482369,4.0
E4A4G4T27,2507,7.0,0.0072912418022645,7.0
E4A4G4T28,2731,7.0,0.0102656888425963,3.0
E4A4G4T29,2624,7.0,0.0085360394377088,5.0
E4A4G4T3,2536,7.0,0.0074080581748437,5.0
E4A4G4T30,2417,7.0,0.0058874215310332,13.0
E4A4G4T31,2790,7.0,0.0100460046823603,4.0
E4A4G4T32,2679,7.0,0.0097541064547797,4.0
E4A4G4T33,2647,7.0,0.0088366532022186,5.0
E4A4G4T34,2677,7.0,0.0094877373135865,4.0
E4A4G4T35,2633,7.0,0.0081324817735,7.0
E4A4G4T36,2744,7.0,0.0098158810830229,3.0
E4A4G4T37,2693,7.0,0.0097880728576738,3.0
E4A4G4T38,2701,7.0,0.0090665609908131,4.0
E4A4G4T39,2803,7.0,0.0104447356657818,3.0
E4A4G4T4,2609,7.0,0.0083215455595603,6.0
E4A4G4T40,2598,7.0,0.0077929781184007,8.0
E4A4G4T5,2698,7.0,0.0094630728314146,4.0
E4A4G4T6,2631,7.0,0.0082963350859532,6.0
E4A4G4T7,2692,7.0,0.0094812768215511,4.0
E4A4G4T8,2677,7.0,0.0088255004613288,3.0
E4A4G4T9,2478,7.0,0.006448918333053,12.0
E4A4G6T1,2228,7.0,0.0210288116791665,19.0
E4A4G6T10,2586,7.0,0.035319088767797,5.0
E4A4G6T11,2574,7.0,0.034795238578543,5.0
E4A4G6T12,2707,7.0,0.0413182115338282,3.0
E4A4G6T13,2628,7.0,0.0372206006992025,3.0
E4A4G6T14,2630,7.0,0.037165949965558,4.0
E4A4G6T15,2501,7.0,0.0346965695139383,4.0
E4A4G6T16,2418,7.0,0.0293129216480829,10.0
E4A4G6T17,2414,7.0,0.0296982407198395,8.0
E4A4G6T18,2492,7.0,0.0326563318019228,4.0
E4A4G6T19,2484,7.0,0.0326860898237705,7.0
E4A4G6T2,2425,7.0,0.0315319762334255,10.0
E4A4G6T20,2483,7.0,0.0311803361846874,6.0
E4A4G6T21,2711,7.0,0.0400933139121713,3.0
E4A4G6T22,2638,7.0,0.0364657633499581,3.0
E4A4G6T23,2665,7.0,0.0368875276837094,6.0
E4A4G6T24,2718,7.0,0.0417938627497194,3.0
E4A4G6T25,2642,7.0,0.0408654741627159,3.0
E4A4G6T26,2581,7.0,0.0371121161538433,3.0
E4A4G6T27,2634,7.0,0.0368305086333298,4.0
E4A4G6T28,2587,7.0,0.0353935000242908,6.0
E4A4G6T29,2553,7.0,0.0356648842142184,4.0
E4A4G6T3,2559,7.0,0.0351213530244155,8.0
E4A4G6T30,2760,7.0,0.0416101052740952,3.0
E4A4G6T31,2507,7.0,0.0328404567971492,6.0
E4A4G6T32,2679,7.0,0.0407189964226799,3.0
E4A4G6T33,2576,7.0,0.0360831707150481,5.0
E4A4G6T34,2673,7.0,0.0386946572971423,6.0
E4A4G6T35,2664,7.0,0.0374695650892274,4.0
E4A4G6T36,2469,7.0,0.0286834807081326,12.0
E4A4G6T37,2531,7.0,0.0348446795170733,4.0
E4A4G6T38,2644,7.0,0.0386738261587388,3.0
E4A4G6T39,2508,7.0,0.0327268838301383,8.0
E4A4G6T4,2611,7.0,0.0373114987105117,3.0
E4A4G6T40,2276,7.0,0.023055931121331,14.0
E4A4G6T5,2432,7.0,0.0277404411999462,14.0
E4A4G6T6,2703,7.0,0.0413061727743631,3.0
E4A4G6T7,2031,7.0,0.0167394957220385,21.0
E4A4G6T8,2628,7.0,0.0384583688739268,3.0
E4A4G6T9,2548,7.0,0.0331667105011735,7.0
E4A4G9T1,2426,7.0,0.1922075097976144,3.0
E4A4G9T10,2341,7.0,0.1779504954488304,5.0
E4A4G9T11,2419,7.0,0.1808021042978939,6.0
E4A4G9T12,2502,7.0,0.196396369680133,3.0
E4A4G9T13,2439,7.0,0.1894193229646376,3.0
E4A4G9T14,2270,7.0,0.162771525907495,7.0
E4A4G9T15,2320,7.0,0.1749586607841214,7.0
E4A4G9T16,2304,7.0,0.1729986209619606,3.0
E4A4G9T17,2340,7.0,0.170605794905283,7.0
E4A4G9T18,2403,7.0,0.1864079950716402,4.0
E4A4G9T19,2338,7.0,0.1755171132903767,3.0
E4A4G9T2,2397,7.0,0.1822865915212191,3.0
E4A4G9T20,2231,7.0,0.1585103045334278,11.0
E4A4G9T21,2463,7.0,0.1864920305543108,4.0
E4A4G9T22,2114,8.0,0.1423713587308803,14.0
E4A4G9T23,1927,8.0,0.1168810074612832,21.0
E4A4G9T24,2392,7.0,0.1866280540110033,3.0
E4A4G9T25,2409,7.0,0.1852680091951892,3.0
E4A4G9T26,2435,7.0,0.1911878444313742,3.0
E4A4G9T27,2389,7.0,0.1849232659422676,4.0
E4A4G9T28,2408,7.0,0.1824059034520118,4.0
E4A4G9T29,2265,7.0,0.161565285918909,8.0
E4A4G9T3,2460,7.0,0.1870743427051774,3.0
E4A4G9T30,2220,7.0,0.1570892171460137,9.0
E4A4G9T31,2355,7.0,0.1765732856411457,5.0
E4A4G9T32,2326,7.0,0.1710437196877977,7.0
E4A4G9T33,2494,7.0,0.1913933175806184,5.0
E4A4G9T34,2425,8.0,0.1805456548878244,5.0
E4A4G9T35,2373,7.0,0.1775369210829079,5.0
E4A4G9T36,2256,7.0,0.1613903390616645,9.0
E4A4G9T37,2235,7.0,0.1633256494889944,6.0
E4A4G9T38,2374,7.0,0.1812133365435286,3.0
E4A4G9T39,2206,7.0,0.1578513908725152,6.0
E4A4G9T4,2486,7.0,0.1932599731064922,3.0
E4A4G9T40,2390,7.0,0.1829407279514805,4.0
E4A4G9T5,2236,7.0,0.1614397051104404,9.0
E4A4G9T6,2341,7.0,0.1759823309516532,3.0
E4A4G9T7,2405,7.0,0.1851583170927226,3.0
E4A4G9T8,2218,7.0,0.1606833980367444,8.0
E4A4G9T9,2387,7.0,0.1787247357959793,4.0
E4A6G1T1,2539,7.0,9.827708606784143e-05,11.0
E4A6G1T10,2779,7.0,0.0001939177485057,3.0
E4A6G1T11,2636,7.0,0.0001474722296798,6.0
E4A6G1T12,2613,7.0,0.0001276244733713,5.0
E4A6G1T13,2747,7.0,0.0001695998489374,3.0
E4A6G1T14,2665,7.0,0.0001719805171709,3.0
E4A6G1T15,2667,7.0,0.0001616562429605,3.0
E4A6G1T16,2789,7.0,0.0001947851702288,3.0
E4A6G1T17,2542,7.0,0.000102052180158,8.0
E4A6G1T18,2706,7.0,0.0001607645155839,5.0
E4A6G1T19,2585,7.0,0.0001076203536642,7.0
E4A6G1T2,2372,7.0,5.444040002493373e-05,15.0
E4A6G1T20,2632,7.0,0.0001229107877365,3.0
E4A6G1T21,2669,7.0,0.0001655156070848,3.0
E4A6G1T22,2756,7.0,0.0001956956728638,3.0
E4A6G1T23,2594,7.0,0.0001319832739499,4.0
E4A6G1T24,2597,7.0,0.0001220657068178,4.0
E4A6G1T25,2340,7.0,3.55810015363912e-05,17.0
E4A6G1T26,2794,7.0,0.0002024882552984,4.0
E4A6G1T27,2790,7.0,0.0001957715564739,3.0
E4A6G1T28,2630,7.0,0.000122647507635,7.0
E4A6G1T29,2603,7.0,0.000132093077878,3.0
E4A6G1T3,2570,7.0,0.0001201344117906,8.0
E4A6G1T30,2730,7.0,0.0001880030999438,4.0
E4A6G1T31,2657,7.0,0.0001519738104393,4.0
E4A6G1T32,2412,7.0,6.737191106671872e-05,9.0
E4A6G1T33,2617,7.0,0.0001435945073421,6.0
E4A6G1T34,2560,7.0,0.0001231238345488,7.0
E4A6G1T35,2633,7.0,0.0001527230786966,4.0
E4A6G1T36,2792,7.0,0.0001891894270676,3.0
E4A6G1T37,2713,7.0,0.0001720559590821,3.0
E4A6G1T38,2723,7.0,0.0001765788937182,4.0
E4A6G1T39,2698,7.0,0.0001621139617555,3.0
E4A6G1T4,2604,7.0,0.000133901614782,7.0
E4A6G1T40,2564,7.0,0.000106983343583,9.0
E4A6G1T5,2586,7.0,0.0001150377698201,7.0
E4A6G1T6,2641,7.0,0.0001321242053039,6.0
E4A6G1T7,2654,7.0,0.0001521368172798,4.0
E4A6G1T8,2728,7.0,0.0001711386164985,3.0
E4A6G1T9,2770,7.0,0.0001959819265814,3.0
E4A6G4T1,2612,7.0,0.0124319247686932,5.0
E4A6G4T10,2632,7.0,0.013412868225354,3.0
E4A6G4T11,2493,7.0,0.010012054538594,6.0
E4A6G4T12,2581,7.0,0.0126856848289626,3.0
E4A6G4T13,2503,7.0,0.0113265608584534,4.0
E4A6G4T14,2512,7.0,0.0107145596591591,4.0
E4A6G4T15,2509,7.0,0.0107054707136866,3.0
E4A6G4T16,2543,7.0,0.0119525975967623,3.0
E4A6G4T17,2497,7.0,0.0105697839569663,3.0
E4A6G4T18,2600,7.0,0.0130333495374053,3.0
E4A6G4T19,2582,7.0,0.0132276422743344,3.0
E4A6G4T2,2497,7.0,0.0107054208054522,4.0
E4A6G4T20,2535,7.0,0.0109236333281458,3.0
E4A6G4T21,2442,7.0,0.0104244228313542,3.0
E4A6G4T22,2492,7.0,0.0108319951210313,5.0
E4A6G4T23,2430,7.0,0.0099258141334159,4.0
E4A6G4T24,2772,7.0,0.0163732461921752,3.0
E4A6G4T25,2453,7.0,0.0102269213388502,6.0
E4A6G4T26,2477,7.0,0.010901599508773,5.0
E4A6G4T27,2600,7.0,0.0127746842004396,3.0
E4A6G4T28,2497,7.0,0.011071221791679,3.0
E4A6G4T29,2601,7.0,0.0131697178996117,3.0
E4A6G4T3,2595,7.0,0.0128121584548332,3.0
E4A6G4T30,2481,7.0,0.00975838045428,6.0
E4A6G4T31,2474,7.0,0.010587001033609,5.0
E4A6G4T32,2470,7.0,0.0103925234347816,4.0
E4A6G4T33,2257,7.0,0.0074511364470988,9.0
E4A6G4T34,2596,7.0,0.0126792623265719,3.0
E4A6G4T35,2419,7.0,0.0100733226414403,7.0
E4A6G4T36,2379,7.0,0.0085345288997159,7.0
E4A6G4T37,2506,7.0,0.0117078117347454,3.0
E4A6G4T38,2527,7.0,0.0111848853144671,4.0
E4A6G4T39,2377,7.0,0.00836307825136,12.0
E4A6G4T4,2569,7.0,0.0123582849122759,3.0
E4A6G4T40,2489,7.0,0.0112985855550903,3.0
E4A6G4T5,2683,7.0,0.0150250560103796,3.0
E4A6G4T6,2545,7.0,0.0106966696370729,5.0
E4A6G4T7,2366,7.0,0.0085124971669514,10.0
E4A6G4T8,2242,7.0,0.0061744976875954,14.0
E4A6G4T9,2641,7.0,0.0140175981400638,3.0
E4A6G6T1,2344,7.0,0.0450325636696681,8.0
E4A6G6T10,2509,7.0,0.053861430449795,4.0
E4A6G6T11,2454,7.0,0.0514840411918334,3.0
E4A6G6T12,2541,7.0,0.0566093642291686,3.0
E4A6G6T13,2292,7.0,0.0408015420778708,7.0
E4A6G6T14,2446,7.0,0.0492494167871886,5.0
E4A6G6T15,2315,7.0,0.0454955017608434,3.0
E4A6G6T16,2452,7.0,0.0535824337670769,4.0
E4A6G6T17,2261,7.0,0.0363935746147326,12.0
E4A6G6T18,2287,7.0,0.0419741492469842,6.0
E4A6G6T19,2305,7.0,0.0427781269867859,8.0
E4A6G6T2,2426,7.0,0.0523692648220828,3.0
E4A6G6T20,2387,7.0,0.0460519948264376,7.0
E4A6G6T21,2389,7.0,0.0472600478266764,5.0
E4A6G6T22,2369,7.0,0.0429496723170019,8.0
E4A6G6T23,2358,7.0,0.0454554467643874,5.0
E4A6G6T24,2495,7.0,0.0549763132779982,3.0
E4A6G6T25,2519,7.0,0.0565021016542243,3.0
E4A6G6T26,2424,7.0,0.0511392976063452,4.0
E4A6G6T27,2193,7.0,0.0333050994837513,11.0
E4A6G6T28,2569,7.0,0.0574983115616008,3.0
E4A6G6T29,2422,7.0,0.0530449146135303,3.0
E4A6G6T3,2414,7.0,0.0505341261994563,3.0
E4A6G6T30,2394,7.0,0.0509685626851456,4.0
E4A6G6T31,2324,7.0,0.0451982922091867,3.0
E4A6G6T32,2428,7.0,0.0492459380499085,5.0
E4A6G6T33,2437,7.0,0.0511241423933813,3.0
E4A6G6T34,2462,7.0,0.0506136151227237,3.0
E4A6G6T35,2394,7.0,0.0483072005106911,3.0
E4A6G6T36,2311,7.0,0.0426152107647669,6.0
E4A6G6T37,2346,7.0,0.0434620264455745,6.0
E4A6G6T38,2304,7.0,0.0402773731615025,9.0
E4A6G6T39,2467,7.0,0.052173405708316,3.0
E4A6G6T4,2495,7.0,0.0561827098357354,7.0
E4A6G6T40,2441,7.0,0.0488519075629965,5.0
E4A6G6T5,2420,7.0,0.0495423443245561,4.0
E4A6G6T6,2435,7.0,0.0511821042220247,4.0
E4A6G6T7,2439,7.0,0.0496069170454655,4.0
E4A6G6T8,2441,7.0,0.0464260331993185,6.0
E4A6G6T9,2399,7.0,0.0475757241143406,3.0
E4A6G9T1,2028,8.0,0.251082477565431,4.0
E4A6G9T10,1998,8.0,0.2510830429966414,3.0
E4A6G9T11,2031,8.0,0.2465767917327408,4.0
E4A6G9T12,1993,8.0,0.241668575977316,4.0
E4A6G9T13,1802,8.0,0.1898521634598027,13.0
E4A6G9T14,1700,8.0,0.1570419359757647,21.0
E4A6G9T15,2146,8.0,0.2673994319287113,4.0
E4A6G9T16,2010,8.0,0.243229655866555,5.0
E4A6G9T17,1954,8.0,0.2289861220636347,5.0
E4A6G9T18,1853,8.0,0.1932437026228499,15.0
E4A6G9T19,1809,8.0,0.1970742370944106,10.0
E4A6G9T2,1952,8.0,0.2237141472849738,10.0
E4A6G9T20,2006,8.0,0.232348763221482,7.0
E4A6G9T21,2064,8.0,0.2533630185453726,5.0
E4A6G9T22,2000,8.0,0.2437366580922691,6.0
E4A6G9T23,2093,8.0,0.2607797304706417,3.0
E4A6G9T24,1871,8.0,0.2076427819326993,8.0
E4A6G9T25,2072,8.0,0.2506867506088066,6.0
E4A6G9T26,1986,8.0,0.2456217985422551,3.0
E4A6G9T27,2089,8.0,0.256179469798017,3.0
E4A6G9T28,1987,8.0,0.2301950327089218,4.0
E4A6G9T29,2073,8.0,0.2583015382730583,3.0
E4A6G9T3,1989,8.0,0.2419312149289094,5.0
E4A6G9T30,1951,8.0,0.2318012696070131,3.0
E4A6G9T31,1805,8.0,0.1882355750254516,10.0
E4A6G9T32,1908,8.0,0.2202614048140998,7.0
E4A6G9T33,1940,8.0,0.2304247893313895,5.0
E4A6G9T34,1856,8.0,0.2029528761750382,10.0
E4A6G9T35,1930,8.0,0.2166766314842654,9.0
E4A6G9T36,2071,8.0,0.261265939980005,3.0
E4A6G9T37,2052,8.0,0.2446209747836545,4.0
E4A6G9T38,2105,8.0,0.2614508410315644,4.0
E4A6G9T39,1833,8.0,0.2024475770985473,11.0
E4A6G9T4,2013,8.0,0.2372045423717739,5.0
E4A6G9T40,2010,8.0,0.2417793512612027,5.0
E4A6G9T5,1822,8.0,0.1908473776545986,14.0
E4A6G9T6,2016,8.0,0.2385324915182241,6.0
E4A6G9T7,2053,8.0,0.2501660959961876,5.0
E4A6G9T8,1934,8.0,0.2154761536040948,10.0
E4A6G9T9,1891,8.0,0.2145149201868996,10.0
E4A9G1T1,2175,7.0,1.436815462202169e-05,14.0
E4A9G1T10,2445,7.0,7.220132325405381e-05,5.0
E4A9G1T11,2409,7.0,6.5877361444848e-05,6.0
E4A9G1T12,2594,7.0,8.218046029120164e-05,3.0
