Filename,Sum_Rewards,Steps,Difference,Significant_Increase_Index
E6A9G9T1,3101,9.0,0.6986689576035311,7.0
E6A9G9T10,2986,10.0,0.6643692076723775,15.0
E6A9G9T11,2266,11.0,0.2306363319197228,33.0
E6A9G9T12,2196,11.0,0.2053770458775351,33.0
E6A9G9T13,3345,9.0,0.7584626577841755,3.0
E6A9G9T14,2186,11.0,0.2140782572996747,31.0
E6A9G9T15,2959,10.0,0.6567640984220977,10.0
E6A9G9T16,1640,12.0,0.0,48.0
E6A9G9T17,2229,11.0,0.1859909409256065,35.0
E6A9G9T18,3182,9.0,0.7343068155471761,5.0
E6A9G9T19,3002,9.0,0.6627033130132047,10.0
E6A9G9T2,3007,9.0,0.6865932451780046,12.0
E6A9G9T20,2975,9.0,0.6666187152390513,14.0
E6A9G9T21,2516,10.0,0.4393646816063253,25.0
E6A9G9T22,2805,10.0,0.6063156165506473,16.0
E6A9G9T23,2445,11.0,0.3875279270708257,28.0
E6A9G9T24,1554,13.0,0.0,55.0
E6A9G9T25,3050,9.0,0.6840106706075284,10.0
E6A9G9T26,2909,10.0,0.612564909176718,17.0
E6A9G9T27,2500,11.0,0.4242688424913464,24.0
E6A9G9T28,2732,10.0,0.5806366954717737,22.0
E6A9G9T29,1948,12.0,0.0546350819400928,44.0
E6A9G9T3,2956,10.0,0.6596442585970017,15.0
E6A9G9T30,2827,10.0,0.6061054478437068,12.0
E6A9G9T31,3131,10.0,0.6959173502170671,7.0
E6A9G9T32,3016,10.0,0.6693810072273741,13.0
E6A9G9T33,3004,10.0,0.6735955354444914,13.0
E6A9G9T34,2704,10.0,0.52060656308337,22.0
E6A9G9T35,2933,10.0,0.6310711153960041,15.0
E6A9G9T36,3425,9.0,0.775739841440164,3.0
E6A9G9T37,2540,10.0,0.4663501189678949,21.0
E6A9G9T38,2789,10.0,0.6173288433111738,15.0
E6A9G9T39,2671,10.0,0.5391848449392873,21.0
E6A9G9T4,2414,10.0,0.3936146022428137,26.0
E6A9G9T40,3094,9.0,0.690241639471515,10.0
E6A9G9T5,3121,9.0,0.7044669559403789,8.0
E6A9G9T6,3246,9.0,0.7465718385839034,5.0
E6A9G9T7,3027,10.0,0.6749441741599751,12.0
E6A9G9T8,3039,10.0,0.6756837819385063,8.0
E6A9G9T9,2970,10.0,0.6630303030878639,14.0
E9A1G1T1,0,78.0,0.0,
E9A1G1T10,0,81.0,0.0,
E9A1G1T11,0,80.0,0.0,
E9A1G1T12,0,78.0,0.0,
E9A1G1T13,0,81.0,0.0,
E9A1G1T14,0,80.0,0.0,
E9A1G1T15,0,80.0,0.0,
E9A1G1T16,0,81.0,0.0,
E9A1G1T17,0,79.0,0.0,
E9A1G1T18,0,80.0,0.0,
E9A1G1T19,0,81.0,0.0,
E9A1G1T2,0,80.0,0.0,
E9A1G1T20,0,80.0,0.0,
E9A1G1T21,0,80.0,0.0,
E9A1G1T22,0,80.0,0.0,
E9A1G1T23,0,79.0,0.0,
E9A1G1T24,0,80.0,0.0,
E9A1G1T25,3741,28.0,0.0,58.0
E9A1G1T26,0,79.0,0.0,
E9A1G1T27,0,80.0,0.0,
E9A1G1T28,0,80.0,0.0,
E9A1G1T29,0,80.0,0.0,
E9A1G1T3,0,79.0,0.0,
E9A1G1T30,0,79.0,0.0,
E9A1G1T31,0,81.0,0.0,
E9A1G1T32,0,80.0,0.0,
E9A1G1T33,0,80.0,0.0,
E9A1G1T34,0,80.0,0.0,
E9A1G1T35,0,80.0,0.0,
E9A1G1T36,0,80.0,0.0,
E9A1G1T37,0,79.0,0.0,
E9A1G1T38,0,79.0,0.0,
E9A1G1T39,0,81.0,0.0,
E9A1G1T4,0,79.0,0.0,
E9A1G1T40,0,79.0,0.0,
E9A1G1T5,0,81.0,0.0,
E9A1G1T6,0,80.0,0.0,
E9A1G1T7,0,80.0,0.0,
E9A1G1T8,0,80.0,0.0,
E9A1G1T9,0,80.0,0.0,
E9A1G4T1,0,80.0,0.0,
E9A1G4T10,0,80.0,0.0,
E9A1G4T11,0,80.0,0.0,
E9A1G4T12,0,79.0,0.0,
E9A1G4T13,0,79.0,0.0,
E9A1G4T14,0,81.0,0.0,
E9A1G4T15,0,80.0,0.0,
E9A1G4T16,0,79.0,0.0,
E9A1G4T17,0,80.0,0.0,
E9A1G4T18,0,81.0,0.0,
E9A1G4T19,0,78.0,0.0,
E9A1G4T2,0,80.0,0.0,
E9A1G4T20,0,80.0,0.0,
E9A1G4T21,0,81.0,0.0,
E9A1G4T22,0,81.0,0.0,
E9A1G4T23,0,79.0,0.0,
E9A1G4T24,0,80.0,0.0,
E9A1G4T25,0,79.0,0.0,
E9A1G4T26,0,80.0,0.0,
E9A1G4T27,0,79.0,0.0,
E9A1G4T28,0,81.0,0.0,
E9A1G4T29,0,81.0,0.0,
E9A1G4T3,0,80.0,0.0,
E9A1G4T30,0,77.0,0.0,
E9A1G4T31,0,79.0,0.0,
E9A1G4T32,0,80.0,0.0,
E9A1G4T33,0,79.0,0.0,
E9A1G4T34,0,80.0,0.0,
E9A1G4T35,0,80.0,0.0,
E9A1G4T36,0,80.0,0.0,
E9A1G4T37,0,80.0,0.0,
E9A1G4T38,0,79.0,0.0,
E9A1G4T39,0,81.0,0.0,
E9A1G4T4,0,82.0,0.0,
E9A1G4T40,0,79.0,0.0,
E9A1G4T5,1,80.0,0.0,
E9A1G4T6,0,79.0,0.0,
E9A1G4T7,0,79.0,0.0,
E9A1G4T8,0,80.0,0.0,
E9A1G4T9,0,80.0,0.0,
E9A1G6T1,0,80.0,0.0,
E9A1G6T10,0,79.0,0.0,
E9A1G6T11,0,78.0,0.0,
E9A1G6T12,0,78.0,0.0,
E9A1G6T13,5990,6.0,0.0058528742635647,33.0
E9A1G6T14,0,80.0,0.0,
E9A1G6T15,0,79.0,0.0,
E9A1G6T16,0,80.0,0.0,
E9A1G6T17,0,80.0,0.0,
E9A1G6T18,0,80.0,0.0,
E9A1G6T19,0,79.0,0.0,
E9A1G6T2,0,80.0,0.0,
E9A1G6T20,0,79.0,0.0,
E9A1G6T21,0,81.0,0.0,
E9A1G6T22,0,80.0,0.0,
E9A1G6T23,0,80.0,0.0,
E9A1G6T24,0,79.0,0.0,
E9A1G6T25,0,79.0,0.0,
E9A1G6T26,3326,36.0,0.0,62.0
E9A1G6T27,0,79.0,0.0,
E9A1G6T28,0,80.0,0.0,
E9A1G6T29,0,78.0,0.0,
E9A1G6T3,0,78.0,0.0,
E9A1G6T30,0,80.0,0.0,
E9A1G6T31,1993,56.0,0.0,77.0
E9A1G6T32,0,80.0,0.0,
E9A1G6T33,0,81.0,0.0,
E9A1G6T34,0,80.0,0.0,
E9A1G6T35,0,79.0,0.0,
E9A1G6T36,0,82.0,0.0,
E9A1G6T37,0,79.0,0.0,
E9A1G6T38,0,81.0,0.0,
E9A1G6T39,0,80.0,0.0,
E9A1G6T4,0,79.0,0.0,
E9A1G6T40,0,80.0,0.0,
E9A1G6T5,0,79.0,0.0,
E9A1G6T6,0,80.0,0.0,
E9A1G6T7,0,80.0,0.0,
E9A1G6T8,0,80.0,0.0,
E9A1G6T9,0,80.0,0.0,
E9A1G9T1,0,81.0,0.0,
E9A1G9T10,0,80.0,0.0,
E9A1G9T11,0,79.0,0.0,
E9A1G9T12,0,80.0,0.0,
E9A1G9T13,0,80.0,0.0,
E9A1G9T14,0,79.0,0.0,
E9A1G9T15,1,81.0,0.0,
E9A1G9T16,3189,38.0,0.0,61.0
E9A1G9T17,0,80.0,0.0,
E9A1G9T18,0,80.0,0.0,
E9A1G9T19,0,80.0,0.0,
E9A1G9T2,0,80.0,0.0,
E9A1G9T20,0,80.0,0.0,
E9A1G9T21,0,79.0,0.0,
E9A1G9T22,0,79.0,0.0,
E9A1G9T23,0,80.0,0.0,
E9A1G9T24,0,80.0,0.0,
E9A1G9T25,1,80.0,0.0,
E9A1G9T26,0,80.0,0.0,
E9A1G9T27,0,80.0,0.0,
E9A1G9T28,0,81.0,0.0,
E9A1G9T29,0,79.0,0.0,
E9A1G9T3,0,80.0,0.0,
E9A1G9T30,0,80.0,0.0,
E9A1G9T31,0,79.0,0.0,
E9A1G9T32,0,81.0,0.0,
E9A1G9T33,0,81.0,0.0,
E9A1G9T34,0,79.0,0.0,
E9A1G9T35,0,82.0,0.0,
E9A1G9T36,0,79.0,0.0,
E9A1G9T37,0,79.0,0.0,
E9A1G9T38,0,79.0,0.0,
E9A1G9T39,0,80.0,0.0,
E9A1G9T4,0,79.0,0.0,
E9A1G9T40,0,80.0,0.0,
E9A1G9T5,0,80.0,0.0,
E9A1G9T6,0,81.0,0.0,
E9A1G9T7,0,80.0,0.0,
E9A1G9T8,7157,6.0,0.014735114471554,19.0
E9A1G9T9,0,80.0,0.0,
E9A4G1T1,2,80.0,0.0,
E9A4G1T10,0,81.0,0.0,
E9A4G1T11,0,81.0,0.0,
E9A4G1T12,1,79.0,0.0,
E9A4G1T13,0,80.0,0.0,
E9A4G1T14,0,80.0,0.0,
E9A4G1T15,0,80.0,0.0,
E9A4G1T16,0,80.0,0.0,
E9A4G1T17,0,80.0,0.0,
E9A4G1T18,0,81.5,0.0,
E9A4G1T19,0,80.0,0.0,
E9A4G1T2,0,79.0,0.0,
E9A4G1T20,0,80.0,0.0,
E9A4G1T21,0,80.0,0.0,
E9A4G1T22,0,80.0,0.0,
E9A4G1T23,0,80.0,0.0,
E9A4G1T24,0,79.0,0.0,
E9A4G1T25,0,80.0,0.0,
E9A4G1T26,1,79.0,0.0,
E9A4G1T27,0,80.0,0.0,
E9A4G1T28,0,80.0,0.0,
E9A4G1T29,0,81.0,0.0,
E9A4G1T3,0,81.0,0.0,
E9A4G1T30,0,80.0,0.0,
E9A4G1T31,0,79.0,0.0,
E9A4G1T32,0,80.0,0.0,
E9A4G1T33,0,80.0,0.0,
E9A4G1T34,0,82.0,0.0,
E9A4G1T35,0,79.0,0.0,
E9A4G1T36,0,81.0,0.0,
E9A4G1T37,0,79.0,0.0,
E9A4G1T38,0,80.0,0.0,
E9A4G1T39,0,79.0,0.0,
E9A4G1T4,0,80.0,0.0,
E9A4G1T40,0,80.0,0.0,
E9A4G1T5,0,81.0,0.0,
E9A4G1T6,0,80.0,0.0,
E9A4G1T7,0,81.0,0.0,
E9A4G1T8,0,80.0,0.0,
E9A4G1T9,0,79.0,0.0,
E9A4G4T1,0,82.0,0.0,
E9A4G4T10,0,80.0,0.0,
E9A4G4T11,0,79.0,0.0,
E9A4G4T12,0,80.0,0.0,
E9A4G4T13,0,80.0,0.0,
E9A4G4T14,0,81.0,0.0,
E9A4G4T15,0,81.0,0.0,
E9A4G4T16,0,80.0,0.0,
E9A4G4T17,0,80.0,0.0,
E9A4G4T18,0,80.0,0.0,
E9A4G4T19,0,80.0,0.0,
E9A4G4T2,0,79.0,0.0,
E9A4G4T20,0,79.0,0.0,
E9A4G4T21,0,80.0,0.0,
E9A4G4T22,0,80.0,0.0,
E9A4G4T23,0,81.0,0.0,
E9A4G4T24,0,79.0,0.0,
E9A4G4T25,0,79.0,0.0,
E9A4G4T26,0,80.0,0.0,
E9A4G4T27,0,79.0,0.0,
E9A4G4T28,0,80.0,0.0,
E9A4G4T29,0,79.0,0.0,
E9A4G4T3,0,79.0,0.0,
E9A4G4T30,0,81.0,0.0,
E9A4G4T31,0,79.0,0.0,
E9A4G4T32,0,80.0,0.0,
E9A4G4T33,0,80.0,0.0,
E9A4G4T34,0,81.0,0.0,
E9A4G4T35,0,80.0,0.0,
E9A4G4T36,0,80.0,0.0,
E9A4G4T37,0,80.0,0.0,
E9A4G4T38,0,81.0,0.0,
E9A4G4T39,0,80.0,0.0,
E9A4G4T4,0,81.0,0.0,
E9A4G4T40,0,79.0,0.0,
E9A4G4T5,0,79.0,0.0,
E9A4G4T6,0,80.0,0.0,
E9A4G4T7,0,79.0,0.0,
E9A4G4T8,0,80.0,0.0,
E9A4G4T9,0,79.0,0.0,
E9A4G6T1,0,80.0,0.0,
E9A4G6T10,0,79.0,0.0,
E9A4G6T11,0,79.0,0.0,
E9A4G6T12,0,81.0,0.0,
E9A4G6T13,0,79.0,0.0,
E9A4G6T14,0,80.0,0.0,
E9A4G6T15,0,79.0,0.0,
E9A4G6T16,0,80.0,0.0,
E9A4G6T17,0,80.0,0.0,
E9A4G6T18,0,80.0,0.0,
E9A4G6T19,0,79.0,0.0,
E9A4G6T2,0,81.0,0.0,
E9A4G6T20,1553,62.0,0.0,81.0
E9A4G6T21,0,81.0,0.0,
E9A4G6T22,0,80.0,0.0,
E9A4G6T23,0,81.0,0.0,
E9A4G6T24,0,81.0,0.0,
E9A4G6T25,0,82.0,0.0,
E9A4G6T26,0,80.0,0.0,
E9A4G6T27,0,81.0,0.0,
E9A4G6T28,3020,42.0,0.0,66.0
E9A4G6T29,0,79.0,0.0,
E9A4G6T3,0,80.0,0.0,
E9A4G6T30,0,80.0,0.0,
E9A4G6T31,0,79.0,0.0,
E9A4G6T32,0,80.0,0.0,
E9A4G6T33,0,80.0,0.0,
E9A4G6T34,0,78.0,0.0,
E9A4G6T35,0,80.0,0.0,
E9A4G6T36,0,80.0,0.0,
E9A4G6T37,0,80.0,0.0,
E9A4G6T38,0,80.0,0.0,
E9A4G6T39,0,80.0,0.0,
E9A4G6T4,0,81.0,0.0,
E9A4G6T40,0,82.0,0.0,
E9A4G6T5,0,80.0,0.0,
E9A4G6T6,1,81.0,0.0,
E9A4G6T7,0,80.0,0.0,
E9A4G6T8,0,80.0,0.0,
E9A4G6T9,0,79.0,0.0,
E9A4G9T1,0,81.0,0.0,
E9A4G9T10,0,81.0,0.0,
E9A4G9T11,1,78.0,0.0,
